2017-11-02 08:14:37,690 [7] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
2017-11-02 08:17:07,114 [10] INFO  - elm count = 1
2017-11-02 08:17:07,114 [10] INFO  - elm count = 1
2017-11-02 08:17:07,115 [10] INFO  - elm count = 1
2017-11-02 08:17:07,115 [10] INFO  - elm count = 1
2017-11-02 08:17:07,116 [10] INFO  - elm count = 1
2017-11-02 08:17:07,116 [10] INFO  - elm count = 1
2017-11-02 08:17:07,117 [10] INFO  - elm count = 1
2017-11-02 08:30:11,642 [25] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = DyncFormController (ReflectionActivator), Services = [GS.App.Form.Controllers.DyncFormController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.DyncFormController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveOptionalService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.ResolveOptional(IComponentContext context, Type serviceType)
   在 Autofac.Integration.Mvc.AutofacDependencyResolver.GetService(Type serviceType)
   在 System.Web.Mvc.DefaultControllerFactory.DefaultControllerActivator.Create(RequestContext requestContext, Type controllerType)
2017-11-02 08:31:03,980 [25] INFO  - elm count = 1
2017-11-02 08:31:03,993 [25] INFO  - elm count = 1
2017-11-02 08:31:03,993 [25] INFO  - elm count = 1
2017-11-02 08:31:04,008 [25] INFO  - elm count = 1
2017-11-02 08:31:04,008 [25] INFO  - elm count = 1
2017-11-02 08:31:04,009 [25] INFO  - elm count = 1
2017-11-02 08:31:04,009 [25] INFO  - elm count = 1
2017-11-02 08:31:04,010 [25] INFO  - elm count = 1
2017-11-02 08:31:04,010 [25] INFO  - elm count = 1
2017-11-02 08:31:04,011 [25] INFO  - elm count = 1
2017-11-02 08:31:04,011 [25] INFO  - elm count = 1
2017-11-02 08:31:04,012 [25] INFO  - elm count = 1
2017-11-02 08:31:04,012 [25] INFO  - elm count = 1
2017-11-02 08:31:04,013 [25] INFO  - elm count = 1
2017-11-02 08:31:04,013 [25] INFO  - elm count = 1
2017-11-02 08:31:04,014 [25] INFO  - elm count = 1
2017-11-02 08:31:04,014 [25] INFO  - elm count = 1
2017-11-02 08:31:04,014 [25] INFO  - elm count = 1
2017-11-02 08:31:04,015 [25] INFO  - elm count = 1
2017-11-02 08:32:02,295 [25] INFO  - elm count = 1
2017-11-02 08:32:02,295 [25] INFO  - elm count = 1
2017-11-02 08:32:02,296 [25] INFO  - elm count = 1
2017-11-02 08:32:02,297 [25] INFO  - elm count = 1
2017-11-02 08:32:02,297 [25] INFO  - elm count = 1
2017-11-02 08:32:02,298 [25] INFO  - elm count = 1
2017-11-02 08:32:02,298 [25] INFO  - elm count = 1
2017-11-02 08:32:02,299 [25] INFO  - elm count = 1
2017-11-02 08:32:02,300 [25] INFO  - elm count = 1
2017-11-02 08:32:02,300 [25] INFO  - elm count = 1
2017-11-02 08:32:02,301 [25] INFO  - elm count = 1
2017-11-02 08:32:02,301 [25] INFO  - elm count = 1
2017-11-02 08:32:02,302 [25] INFO  - elm count = 1
2017-11-02 08:32:02,302 [25] INFO  - elm count = 1
2017-11-02 08:32:02,303 [25] INFO  - elm count = 1
2017-11-02 08:32:02,303 [25] INFO  - elm count = 1
2017-11-02 08:32:02,304 [25] INFO  - elm count = 1
2017-11-02 08:32:02,304 [25] INFO  - elm count = 1
2017-11-02 08:32:02,305 [25] INFO  - elm count = 1
2017-11-02 08:34:38,275 [18] INFO  - elm count = 1
2017-11-02 08:34:38,276 [18] INFO  - elm count = 1
2017-11-02 08:34:38,276 [18] INFO  - elm count = 1
2017-11-02 08:34:38,277 [18] INFO  - elm count = 1
2017-11-02 08:34:38,277 [18] INFO  - elm count = 1
2017-11-02 08:34:38,278 [18] INFO  - elm count = 1
2017-11-02 08:34:38,278 [18] INFO  - elm count = 1
2017-11-02 08:34:38,279 [18] INFO  - elm count = 1
2017-11-02 08:34:38,279 [18] INFO  - elm count = 1
2017-11-02 08:34:38,280 [18] INFO  - elm count = 1
2017-11-02 08:34:38,280 [18] INFO  - elm count = 1
2017-11-02 08:34:38,281 [18] INFO  - elm count = 1
2017-11-02 08:34:38,281 [18] INFO  - elm count = 1
2017-11-02 08:34:38,281 [18] INFO  - elm count = 1
2017-11-02 08:34:38,282 [18] INFO  - elm count = 1
2017-11-02 08:34:38,282 [18] INFO  - elm count = 1
2017-11-02 08:34:38,283 [18] INFO  - elm count = 1
2017-11-02 08:34:38,283 [18] INFO  - elm count = 1
2017-11-02 08:34:38,284 [18] INFO  - elm count = 1
2017-11-02 08:35:08,149 [20] INFO  - elm count = 1
2017-11-02 08:35:08,150 [20] INFO  - elm count = 1
2017-11-02 08:35:08,150 [20] INFO  - elm count = 1
2017-11-02 08:35:08,151 [20] INFO  - elm count = 1
2017-11-02 08:35:08,151 [20] INFO  - elm count = 1
2017-11-02 08:35:08,152 [20] INFO  - elm count = 1
2017-11-02 08:35:08,152 [20] INFO  - elm count = 1
2017-11-02 08:35:08,153 [20] INFO  - elm count = 1
2017-11-02 08:35:08,153 [20] INFO  - elm count = 1
2017-11-02 08:35:08,154 [20] INFO  - elm count = 1
2017-11-02 08:35:08,154 [20] INFO  - elm count = 1
2017-11-02 08:35:08,155 [20] INFO  - elm count = 1
2017-11-02 08:35:08,155 [20] INFO  - elm count = 1
2017-11-02 08:35:08,156 [20] INFO  - elm count = 1
2017-11-02 08:35:08,156 [20] INFO  - elm count = 1
2017-11-02 08:35:08,157 [20] INFO  - elm count = 1
2017-11-02 08:35:08,157 [20] INFO  - elm count = 1
2017-11-02 08:35:08,158 [20] INFO  - elm count = 1
2017-11-02 08:35:08,158 [20] INFO  - elm count = 1
2017-11-02 08:40:30,078 [25] INFO  - elm count = 1
2017-11-02 08:40:30,079 [25] INFO  - elm count = 1
2017-11-02 08:40:30,080 [25] INFO  - elm count = 1
2017-11-02 08:40:30,080 [25] INFO  - elm count = 1
2017-11-02 08:40:30,081 [25] INFO  - elm count = 1
2017-11-02 08:40:30,081 [25] INFO  - elm count = 1
2017-11-02 08:40:30,082 [25] INFO  - elm count = 1
2017-11-02 08:40:30,082 [25] INFO  - elm count = 1
2017-11-02 08:40:30,083 [25] INFO  - elm count = 1
2017-11-02 08:40:30,083 [25] INFO  - elm count = 1
2017-11-02 08:40:30,084 [25] INFO  - elm count = 1
2017-11-02 08:40:30,085 [25] INFO  - elm count = 1
2017-11-02 08:40:30,085 [25] INFO  - elm count = 1
2017-11-02 08:40:30,085 [25] INFO  - elm count = 1
2017-11-02 08:40:30,086 [25] INFO  - elm count = 1
2017-11-02 08:40:30,086 [25] INFO  - elm count = 1
2017-11-02 08:40:30,087 [25] INFO  - elm count = 1
2017-11-02 08:40:30,087 [25] INFO  - elm count = 1
2017-11-02 08:40:30,088 [25] INFO  - elm count = 1
2017-11-02 08:41:10,792 [20] INFO  - elm count = 1
2017-11-02 08:41:10,792 [20] INFO  - elm count = 1
2017-11-02 08:41:10,793 [20] INFO  - elm count = 1
2017-11-02 08:41:10,793 [20] INFO  - elm count = 1
2017-11-02 08:41:10,794 [20] INFO  - elm count = 1
2017-11-02 08:41:10,794 [20] INFO  - elm count = 1
2017-11-02 08:41:10,795 [20] INFO  - elm count = 1
2017-11-02 08:41:10,795 [20] INFO  - elm count = 1
2017-11-02 08:41:10,796 [20] INFO  - elm count = 1
2017-11-02 08:41:10,796 [20] INFO  - elm count = 1
2017-11-02 08:41:10,797 [20] INFO  - elm count = 1
2017-11-02 08:41:10,797 [20] INFO  - elm count = 1
2017-11-02 08:41:10,798 [20] INFO  - elm count = 1
2017-11-02 08:41:10,798 [20] INFO  - elm count = 1
2017-11-02 08:41:10,799 [20] INFO  - elm count = 1
2017-11-02 08:41:10,799 [20] INFO  - elm count = 1
2017-11-02 08:41:10,800 [20] INFO  - elm count = 1
2017-11-02 08:41:10,800 [20] INFO  - elm count = 1
2017-11-02 08:41:10,800 [20] INFO  - elm count = 1
2017-11-02 08:44:58,788 [24] INFO  - elm count = 1
2017-11-02 08:44:58,788 [24] INFO  - elm count = 1
2017-11-02 08:44:58,789 [24] INFO  - elm count = 1
2017-11-02 08:44:58,789 [24] INFO  - elm count = 1
2017-11-02 08:44:58,790 [24] INFO  - elm count = 1
2017-11-02 08:44:58,790 [24] INFO  - elm count = 1
2017-11-02 08:44:58,791 [24] INFO  - elm count = 1
2017-11-02 08:44:58,791 [24] INFO  - elm count = 1
2017-11-02 08:44:58,792 [24] INFO  - elm count = 1
2017-11-02 08:44:58,792 [24] INFO  - elm count = 1
2017-11-02 08:44:58,793 [24] INFO  - elm count = 1
2017-11-02 08:44:58,793 [24] INFO  - elm count = 1
2017-11-02 08:44:58,793 [24] INFO  - elm count = 1
2017-11-02 08:44:58,794 [24] INFO  - elm count = 1
2017-11-02 08:44:58,794 [24] INFO  - elm count = 1
2017-11-02 08:44:58,795 [24] INFO  - elm count = 1
2017-11-02 08:44:58,795 [24] INFO  - elm count = 1
2017-11-02 08:44:58,796 [24] INFO  - elm count = 1
2017-11-02 08:44:58,796 [24] INFO  - elm count = 1
2017-11-02 08:46:33,034 [25] INFO  - elm count = 1
2017-11-02 08:46:33,034 [25] INFO  - elm count = 1
2017-11-02 08:46:33,035 [25] INFO  - elm count = 1
2017-11-02 08:46:33,035 [25] INFO  - elm count = 1
2017-11-02 08:46:33,036 [25] INFO  - elm count = 1
2017-11-02 08:46:33,036 [25] INFO  - elm count = 1
2017-11-02 08:46:33,037 [25] INFO  - elm count = 1
2017-11-02 08:46:33,037 [25] INFO  - elm count = 1
2017-11-02 08:46:33,037 [25] INFO  - elm count = 1
2017-11-02 08:46:33,038 [25] INFO  - elm count = 1
2017-11-02 08:46:33,038 [25] INFO  - elm count = 1
2017-11-02 08:46:33,039 [25] INFO  - elm count = 1
2017-11-02 08:46:33,039 [25] INFO  - elm count = 1
2017-11-02 08:46:33,040 [25] INFO  - elm count = 1
2017-11-02 08:46:33,040 [25] INFO  - elm count = 1
2017-11-02 08:46:33,040 [25] INFO  - elm count = 1
2017-11-02 08:46:33,041 [25] INFO  - elm count = 1
2017-11-02 08:46:33,041 [25] INFO  - elm count = 1
2017-11-02 08:46:33,042 [25] INFO  - elm count = 1
2017-11-02 08:49:17,802 [22] INFO  - elm count = 1
2017-11-02 08:49:19,804 [24] INFO  - elm count = 1
2017-11-02 08:49:19,805 [24] INFO  - elm count = 1
2017-11-02 08:49:19,805 [24] INFO  - elm count = 1
2017-11-02 08:49:19,806 [24] INFO  - elm count = 1
2017-11-02 08:49:19,806 [24] INFO  - elm count = 1
2017-11-02 08:49:19,807 [24] INFO  - elm count = 1
2017-11-02 08:49:19,807 [24] INFO  - elm count = 1
2017-11-02 08:49:19,808 [24] INFO  - elm count = 1
2017-11-02 08:49:19,808 [24] INFO  - elm count = 1
2017-11-02 08:49:19,809 [24] INFO  - elm count = 1
2017-11-02 08:49:19,809 [24] INFO  - elm count = 1
2017-11-02 08:49:19,810 [24] INFO  - elm count = 1
2017-11-02 08:49:19,810 [24] INFO  - elm count = 1
2017-11-02 08:49:19,810 [24] INFO  - elm count = 1
2017-11-02 08:49:19,811 [24] INFO  - elm count = 1
2017-11-02 08:49:19,811 [24] INFO  - elm count = 1
2017-11-02 08:49:19,812 [24] INFO  - elm count = 1
2017-11-02 08:49:19,812 [24] INFO  - elm count = 1
2017-11-02 08:49:19,813 [24] INFO  - elm count = 1
2017-11-02 10:51:43,517 [18] INFO  - elm count = 1
2017-11-02 10:51:46,627 [91] INFO  - elm count = 1
2017-11-02 10:51:46,628 [91] INFO  - elm count = 1
2017-11-02 10:51:46,628 [91] INFO  - elm count = 1
2017-11-02 10:51:46,629 [91] INFO  - elm count = 1
2017-11-02 10:51:46,629 [91] INFO  - elm count = 1
2017-11-02 10:51:46,630 [91] INFO  - elm count = 1
2017-11-02 10:51:46,630 [91] INFO  - elm count = 1
2017-11-02 10:51:46,631 [91] INFO  - elm count = 1
2017-11-02 10:51:46,631 [91] INFO  - elm count = 1
2017-11-02 10:51:46,632 [91] INFO  - elm count = 1
2017-11-02 10:51:46,633 [91] INFO  - elm count = 1
2017-11-02 10:51:46,633 [91] INFO  - elm count = 1
2017-11-02 10:51:46,634 [91] INFO  - elm count = 1
2017-11-02 10:51:46,634 [91] INFO  - elm count = 1
2017-11-02 10:51:46,635 [91] INFO  - elm count = 1
2017-11-02 10:51:46,635 [91] INFO  - elm count = 1
2017-11-02 10:51:46,636 [91] INFO  - elm count = 1
2017-11-02 10:51:46,636 [91] INFO  - elm count = 1
2017-11-02 10:51:46,636 [91] INFO  - elm count = 1
2017-11-02 10:59:30,520 [10] INFO  - elm count = 1
2017-11-02 10:59:30,521 [10] INFO  - elm count = 1
2017-11-02 10:59:30,521 [10] INFO  - elm count = 1
2017-11-02 10:59:30,522 [10] INFO  - elm count = 1
2017-11-02 10:59:30,531 [10] INFO  - elm count = 1
2017-11-02 10:59:30,531 [10] INFO  - elm count = 1
2017-11-02 10:59:30,547 [10] INFO  - elm count = 1
2017-11-02 10:59:30,576 [10] INFO  - elm count = 1
2017-11-02 10:59:30,576 [10] INFO  - elm count = 1
2017-11-02 10:59:30,596 [10] INFO  - elm count = 1
2017-11-02 10:59:30,598 [10] INFO  - elm count = 1
2017-11-02 10:59:30,598 [10] INFO  - elm count = 1
2017-11-02 10:59:30,599 [10] INFO  - elm count = 1
2017-11-02 10:59:30,600 [10] INFO  - elm count = 1
2017-11-02 10:59:30,600 [10] INFO  - elm count = 1
2017-11-02 10:59:30,601 [10] INFO  - elm count = 1
2017-11-02 10:59:30,615 [10] INFO  - elm count = 1
2017-11-02 10:59:30,616 [10] INFO  - elm count = 1
2017-11-02 10:59:30,617 [10] INFO  - elm count = 1
2017-11-02 12:14:38,222 [41] INFO  - elm count = 1
2017-11-02 12:14:40,899 [61] INFO  - elm count = 1
2017-11-02 12:14:40,899 [61] INFO  - elm count = 1
2017-11-02 12:14:40,900 [61] INFO  - elm count = 1
2017-11-02 12:14:40,900 [61] INFO  - elm count = 1
2017-11-02 12:14:40,901 [61] INFO  - elm count = 1
2017-11-02 12:14:40,901 [61] INFO  - elm count = 1
2017-11-02 12:14:40,902 [61] INFO  - elm count = 1
2017-11-02 12:14:40,902 [61] INFO  - elm count = 1
2017-11-02 12:14:40,903 [61] INFO  - elm count = 1
2017-11-02 12:14:40,904 [61] INFO  - elm count = 1
2017-11-02 12:14:40,904 [61] INFO  - elm count = 1
2017-11-02 12:14:40,905 [61] INFO  - elm count = 1
2017-11-02 12:14:40,905 [61] INFO  - elm count = 1
2017-11-02 12:14:40,906 [61] INFO  - elm count = 1
2017-11-02 12:14:40,906 [61] INFO  - elm count = 1
2017-11-02 12:14:40,906 [61] INFO  - elm count = 1
2017-11-02 12:14:40,907 [61] INFO  - elm count = 1
2017-11-02 12:14:40,907 [61] INFO  - elm count = 1
2017-11-02 12:14:40,908 [61] INFO  - elm count = 1
2017-11-02 12:15:02,900 [41] INFO  - elm count = 1
2017-11-02 12:15:02,901 [41] INFO  - elm count = 1
2017-11-02 12:15:02,901 [41] INFO  - elm count = 1
2017-11-02 12:15:02,902 [41] INFO  - elm count = 1
2017-11-02 12:15:02,902 [41] INFO  - elm count = 1
2017-11-02 12:15:02,903 [41] INFO  - elm count = 1
2017-11-02 12:15:02,903 [41] INFO  - elm count = 1
2017-11-02 12:15:02,904 [41] INFO  - elm count = 1
2017-11-02 12:15:02,904 [41] INFO  - elm count = 1
2017-11-02 12:15:02,905 [41] INFO  - elm count = 1
2017-11-02 12:15:02,905 [41] INFO  - elm count = 1
2017-11-02 12:15:02,906 [41] INFO  - elm count = 1
2017-11-02 12:15:02,906 [41] INFO  - elm count = 1
2017-11-02 12:15:02,906 [41] INFO  - elm count = 1
2017-11-02 12:15:02,907 [41] INFO  - elm count = 1
2017-11-02 12:15:02,907 [41] INFO  - elm count = 1
2017-11-02 12:15:02,908 [41] INFO  - elm count = 1
2017-11-02 12:15:02,908 [41] INFO  - elm count = 1
2017-11-02 12:15:02,909 [41] INFO  - elm count = 1
2017-11-02 12:17:28,817 [85] INFO  - elm count = 1
2017-11-02 12:17:28,818 [85] INFO  - elm count = 1
2017-11-02 12:17:28,818 [85] INFO  - elm count = 1
2017-11-02 12:17:28,819 [85] INFO  - elm count = 1
2017-11-02 12:17:28,819 [85] INFO  - elm count = 1
2017-11-02 12:17:28,820 [85] INFO  - elm count = 1
2017-11-02 12:17:28,820 [85] INFO  - elm count = 1
2017-11-02 12:17:28,821 [85] INFO  - elm count = 1
2017-11-02 12:17:28,821 [85] INFO  - elm count = 1
2017-11-02 12:17:28,822 [85] INFO  - elm count = 1
2017-11-02 12:17:28,822 [85] INFO  - elm count = 1
2017-11-02 12:17:28,823 [85] INFO  - elm count = 1
2017-11-02 12:17:28,823 [85] INFO  - elm count = 1
2017-11-02 12:17:28,823 [85] INFO  - elm count = 1
2017-11-02 12:17:28,824 [85] INFO  - elm count = 1
2017-11-02 12:17:28,824 [85] INFO  - elm count = 1
2017-11-02 12:17:28,825 [85] INFO  - elm count = 1
2017-11-02 12:17:28,825 [85] INFO  - elm count = 1
2017-11-02 12:17:28,825 [85] INFO  - elm count = 1
2017-11-02 12:21:36,707 [44] INFO  - elm count = 1
2017-11-02 12:21:36,707 [44] INFO  - elm count = 1
2017-11-02 12:21:36,708 [44] INFO  - elm count = 1
2017-11-02 12:21:36,708 [44] INFO  - elm count = 1
2017-11-02 12:21:36,709 [44] INFO  - elm count = 1
2017-11-02 12:21:36,709 [44] INFO  - elm count = 1
2017-11-02 12:21:36,710 [44] INFO  - elm count = 1
2017-11-02 12:21:36,710 [44] INFO  - elm count = 1
2017-11-02 12:21:36,711 [44] INFO  - elm count = 1
2017-11-02 12:21:36,711 [44] INFO  - elm count = 1
2017-11-02 12:21:36,711 [44] INFO  - elm count = 1
2017-11-02 12:21:36,712 [44] INFO  - elm count = 1
2017-11-02 12:21:36,712 [44] INFO  - elm count = 1
2017-11-02 12:21:36,713 [44] INFO  - elm count = 1
2017-11-02 12:21:36,713 [44] INFO  - elm count = 1
2017-11-02 12:21:36,714 [44] INFO  - elm count = 1
2017-11-02 12:21:36,714 [44] INFO  - elm count = 1
2017-11-02 12:21:36,715 [44] INFO  - elm count = 1
2017-11-02 12:21:36,715 [44] INFO  - elm count = 1
2017-11-02 13:07:54,622 [68] INFO  - elm count = 1
2017-11-02 13:07:57,017 [72] INFO  - elm count = 1
2017-11-02 13:07:57,018 [72] INFO  - elm count = 1
2017-11-02 13:07:57,018 [72] INFO  - elm count = 1
2017-11-02 13:07:57,092 [72] INFO  - elm count = 1
2017-11-02 13:07:57,093 [72] INFO  - elm count = 1
2017-11-02 13:07:57,094 [72] INFO  - elm count = 1
2017-11-02 13:07:57,095 [72] INFO  - elm count = 1
2017-11-02 13:07:57,095 [72] INFO  - elm count = 1
2017-11-02 13:07:57,098 [72] INFO  - elm count = 1
2017-11-02 13:07:57,099 [72] INFO  - elm count = 1
2017-11-02 13:07:57,104 [72] INFO  - elm count = 1
2017-11-02 13:07:57,108 [72] INFO  - elm count = 1
2017-11-02 13:07:57,110 [72] INFO  - elm count = 1
2017-11-02 13:07:57,114 [72] INFO  - elm count = 1
2017-11-02 13:07:57,115 [72] INFO  - elm count = 1
2017-11-02 13:07:57,120 [72] INFO  - elm count = 1
2017-11-02 13:07:57,123 [72] INFO  - elm count = 1
2017-11-02 13:07:57,125 [72] INFO  - elm count = 1
2017-11-02 13:07:57,126 [72] INFO  - elm count = 1
2017-11-02 13:08:46,881 [70] INFO  - elm count = 1
2017-11-02 13:08:46,882 [70] INFO  - elm count = 1
2017-11-02 13:08:46,882 [70] INFO  - elm count = 1
2017-11-02 13:08:46,883 [70] INFO  - elm count = 1
2017-11-02 13:08:46,883 [70] INFO  - elm count = 1
2017-11-02 13:08:46,884 [70] INFO  - elm count = 1
2017-11-02 13:08:46,884 [70] INFO  - elm count = 1
2017-11-02 13:08:46,885 [70] INFO  - elm count = 1
2017-11-02 13:08:46,885 [70] INFO  - elm count = 1
2017-11-02 13:08:46,886 [70] INFO  - elm count = 1
2017-11-02 13:08:46,886 [70] INFO  - elm count = 1
2017-11-02 13:08:46,887 [70] INFO  - elm count = 1
2017-11-02 13:08:46,887 [70] INFO  - elm count = 1
2017-11-02 13:08:46,887 [70] INFO  - elm count = 1
2017-11-02 13:08:46,888 [70] INFO  - elm count = 1
2017-11-02 13:08:46,888 [70] INFO  - elm count = 1
2017-11-02 13:08:46,889 [70] INFO  - elm count = 1
2017-11-02 13:08:46,889 [70] INFO  - elm count = 1
2017-11-02 13:08:46,889 [70] INFO  - elm count = 1
2017-11-02 13:08:56,339 [68] INFO  - elm count = 1
2017-11-02 13:08:56,340 [68] INFO  - elm count = 1
2017-11-02 13:08:56,340 [68] INFO  - elm count = 1
2017-11-02 13:08:56,341 [68] INFO  - elm count = 1
2017-11-02 13:08:56,341 [68] INFO  - elm count = 1
2017-11-02 13:08:56,342 [68] INFO  - elm count = 1
2017-11-02 13:08:56,342 [68] INFO  - elm count = 1
2017-11-02 13:08:56,343 [68] INFO  - elm count = 1
2017-11-02 13:08:56,343 [68] INFO  - elm count = 1
2017-11-02 13:08:56,344 [68] INFO  - elm count = 1
2017-11-02 13:08:56,344 [68] INFO  - elm count = 1
2017-11-02 13:08:56,345 [68] INFO  - elm count = 1
2017-11-02 13:08:56,345 [68] INFO  - elm count = 1
2017-11-02 13:08:56,346 [68] INFO  - elm count = 1
2017-11-02 13:08:56,346 [68] INFO  - elm count = 1
2017-11-02 13:08:56,347 [68] INFO  - elm count = 1
2017-11-02 13:08:56,347 [68] INFO  - elm count = 1
2017-11-02 13:08:56,347 [68] INFO  - elm count = 1
2017-11-02 13:08:56,348 [68] INFO  - elm count = 1
2017-11-02 13:09:08,622 [70] INFO  - elm count = 1
2017-11-02 13:09:08,623 [70] INFO  - elm count = 1
2017-11-02 13:09:08,623 [70] INFO  - elm count = 1
2017-11-02 13:09:08,624 [70] INFO  - elm count = 1
2017-11-02 13:09:08,624 [70] INFO  - elm count = 1
2017-11-02 13:09:08,625 [70] INFO  - elm count = 1
2017-11-02 13:09:08,625 [70] INFO  - elm count = 1
2017-11-02 13:09:08,625 [70] INFO  - elm count = 1
2017-11-02 13:09:08,626 [70] INFO  - elm count = 1
2017-11-02 13:09:08,626 [70] INFO  - elm count = 1
2017-11-02 13:09:08,627 [70] INFO  - elm count = 1
2017-11-02 13:09:08,627 [70] INFO  - elm count = 1
2017-11-02 13:09:08,628 [70] INFO  - elm count = 1
2017-11-02 13:09:08,628 [70] INFO  - elm count = 1
2017-11-02 13:09:08,629 [70] INFO  - elm count = 1
2017-11-02 13:09:08,629 [70] INFO  - elm count = 1
2017-11-02 13:09:08,630 [70] INFO  - elm count = 1
2017-11-02 13:09:08,630 [70] INFO  - elm count = 1
2017-11-02 13:09:08,631 [70] INFO  - elm count = 1
2017-11-02 13:09:39,468 [63] INFO  - elm count = 1
2017-11-02 13:09:39,469 [63] INFO  - elm count = 1
2017-11-02 13:09:39,469 [63] INFO  - elm count = 1
2017-11-02 13:09:39,470 [63] INFO  - elm count = 1
2017-11-02 13:09:39,473 [63] INFO  - elm count = 1
2017-11-02 13:09:39,478 [63] INFO  - elm count = 1
2017-11-02 13:09:39,479 [63] INFO  - elm count = 1
2017-11-02 13:09:39,480 [63] INFO  - elm count = 1
2017-11-02 13:09:39,481 [63] INFO  - elm count = 1
